,cumulative rewards
15628,6
15629,10
15630,10
15631,7
15632,7
15633,5
15634,9
15635,5
15636,7
15637,9
15638,9
15639,7
15640,3
15641,3
15642,10
15643,7
15644,5
15645,5
15646,5
15647,13
15648,5
15649,11
15650,8
15651,5
15652,9
15653,10
15654,8
15655,5
15656,8
15657,11
15658,1
15659,8
15660,7
15661,15
15662,-8
15663,12
15664,0
15665,5
15666,8
15667,-2
15668,11
15669,7
15670,6
15671,9
15672,6
15673,5
15674,7
15675,-5
15676,5
15677,10
15678,10
15679,1
15680,10
15681,7
15682,6
15683,9
15684,10
15685,5
15686,7
15687,7
15688,-3
15689,11
15690,7
15691,8
15692,11
15693,10
15694,11
15695,9
15696,11
15697,11
15698,9
15699,-11
15700,14
15701,8
15702,10
15703,-4
15704,9
15705,8
15706,7
15707,9
15708,4
15709,10
15710,-14
15711,7
15712,10
15713,6
15714,-2
15715,7
15716,7
15717,9
15718,7
15719,11
15720,2
15721,3
15722,5
15723,10
15724,8
15725,7
15726,12
15727,9
15728,10
15729,-4
15730,5
15731,15
15732,8
15733,6
15734,8
15735,8
15736,9
15737,9
15738,6
15739,8
15740,9
15741,5
15742,7
15743,-3
15744,5
15745,8
15746,8
15747,10
15748,13
15749,5
15750,11
15751,2
15752,-4
15753,7
15754,11
15755,11
15756,5
15757,12
15758,10
15759,5
15760,10
15761,2
15762,6
15763,4
15764,10
15765,8
15766,9
15767,6
15768,7
15769,3
15770,12
15771,7
15772,10
15773,7
15774,3
15775,6
15776,8
15777,7
15778,10
15779,8
15780,9
15781,7
15782,11
15783,9
15784,8
15785,5
15786,6
15787,12
15788,7
15789,2
15790,11
15791,10
15792,7
15793,7
15794,3
15795,9
15796,8
15797,5
15798,8
15799,11
15800,14
15801,7
15802,11
15803,9
15804,8
15805,7
15806,5
15807,-2
15808,10
15809,8
15810,15
15811,9
15812,5
15813,9
15814,7
15815,3
15816,9
15817,6
15818,5
15819,8
15820,9
15821,14
15822,10
15823,9
15824,-2
15825,10
15826,8
15827,9
15828,4
15829,7
15830,12
15831,9
15832,11
15833,-1
15834,8
15835,6
15836,8
15837,3
15838,14
15839,9
15840,14
15841,7
15842,8
15843,11
15844,8
15845,11
15846,7
15847,8
15848,5
15849,7
15850,7
15851,7
15852,9
15853,9
15854,8
15855,6
15856,9
15857,7
15858,6
15859,11
15860,10
15861,-3
15862,10
15863,6
15864,10
15865,10
15866,9
15867,5
15868,11
15869,9
15870,8
15871,6
15872,6
15873,11
15874,10
15875,10
15876,6
15877,8
15878,5
15879,4
15880,9
15881,10
15882,8
15883,7
15884,4
15885,6
15886,5
15887,10
15888,10
15889,7
15890,8
15891,6
15892,13
15893,9
15894,10
15895,7
15896,11
15897,12
15898,6
15899,-6
15900,9
15901,4
15902,6
15903,6
15904,14
15905,4
15906,8
15907,5
15908,13
15909,5
15910,12
15911,11
15912,11
15913,12
15914,4
15915,4
15916,-4
15917,9
15918,15
15919,6
15920,9
15921,8
15922,8
15923,5
15924,5
15925,15
15926,5
15927,5
15928,7
15929,1
15930,12
15931,11
15932,6
15933,14
15934,10
15935,8
15936,5
15937,-5
15938,-12
15939,11
15940,9
15941,8
15942,13
15943,9
15944,7
15945,11
15946,6
15947,10
15948,8
15949,7
15950,5
15951,7
15952,8
15953,3
15954,8
15955,2
15956,11
15957,7
15958,9
15959,7
15960,7
15961,8
15962,8
15963,9
15964,9
15965,3
15966,9
15967,9
15968,11
15969,7
15970,12
15971,10
15972,15
15973,6
15974,11
15975,7
15976,0
15977,12
15978,8
15979,6
15980,5
15981,7
15982,-1
15983,-3
15984,6
15985,9
15986,14
15987,8
15988,10
15989,0
15990,-5
15991,8
15992,12
15993,7
15994,9
15995,9
15996,6
15997,8
15998,10
15999,7
16000,7
16001,2
16002,8
16003,7
16004,6
16005,9
16006,-11
16007,10
16008,8
16009,11
16010,11
16011,-2
16012,6
16013,14
16014,9
16015,10
16016,9
16017,7
16018,8
16019,5
16020,8
16021,11
16022,11
16023,6
16024,8
16025,12
16026,4
16027,10
16028,5
16029,4
16030,5
16031,5
16032,6
16033,4
16034,3
16035,11
16036,10
16037,3
16038,5
16039,2
16040,7
16041,6
16042,5
16043,2
16044,13
16045,5
16046,10
16047,8
16048,6
16049,7
16050,4
16051,10
16052,10
16053,5
16054,10
16055,11
16056,9
16057,10
16058,6
16059,4
16060,1
16061,6
16062,6
16063,9
16064,10
16065,8
16066,12
16067,9
16068,8
16069,7
16070,7
16071,10
16072,10
16073,6
16074,5
16075,5
16076,1
16077,6
16078,9
16079,6
16080,10
16081,0
16082,7
16083,8
16084,8
16085,4
16086,7
16087,8
16088,7
16089,6
16090,10
16091,15
16092,9
16093,7
16094,11
16095,7
16096,8
16097,9
16098,13
16099,7
16100,10
16101,7
16102,8
16103,10
16104,7
16105,-6
16106,2
16107,7
16108,6
16109,8
16110,-13
16111,6
16112,10
16113,7
16114,8
16115,11
16116,5
16117,8
16118,11
16119,9
16120,6
16121,5
16122,12
16123,7
16124,8
16125,7
16126,5
16127,6
16128,11
16129,4
16130,9
16131,-12
16132,6
16133,11
16134,7
16135,5
16136,9
16137,-9
16138,10
16139,11
16140,7
16141,8
16142,9
16143,7
16144,8
16145,7
16146,12
16147,11
16148,7
16149,5
16150,5
16151,11
16152,11
16153,8
16154,9
16155,9
16156,8
16157,8
16158,0
16159,9
16160,14
16161,10
16162,8
16163,6
16164,10
16165,6
16166,4
16167,12
16168,7
16169,5
16170,5
16171,5
16172,9
16173,12
16174,12
16175,0
16176,11
16177,6
16178,7
16179,9
16180,9
16181,-1
16182,11
16183,12
16184,2
16185,6
16186,6
16187,10
16188,0
16189,7
16190,8
16191,7
16192,10
16193,13
16194,4
16195,9
16196,7
16197,-1
16198,9
16199,6
16200,8
16201,7
16202,3
16203,7
16204,-2
16205,8
16206,9
16207,7
16208,8
16209,7
16210,8
16211,10
16212,11
16213,9
16214,10
16215,7
16216,4
16217,7
16218,6
16219,6
16220,6
16221,9
16222,5
16223,8
16224,7
16225,6
16226,5
16227,5
16228,5
16229,5
16230,4
16231,4
16232,6
16233,9
16234,9
16235,14
16236,7
16237,6
16238,10
16239,8
16240,10
16241,7
16242,8
16243,10
16244,5
16245,8
16246,6
16247,11
16248,7
16249,9
16250,6
16251,5
16252,-4
16253,8
16254,9
16255,5
16256,10
16257,12
16258,7
16259,4
16260,2
16261,7
16262,9
16263,0
16264,7
16265,7
16266,10
16267,8
16268,10
16269,5
16270,10
16271,2
16272,-1
16273,13
16274,5
16275,8
16276,10
16277,14
16278,9
16279,6
16280,3
16281,9
16282,9
16283,10
16284,10
16285,5
16286,10
16287,7
16288,3
16289,3
16290,10
16291,8
16292,12
16293,5
16294,10
16295,12
16296,1
16297,10
16298,7
16299,7
16300,3
16301,6
16302,8
16303,8
16304,-1
16305,2
16306,1
16307,7
16308,6
16309,9
16310,-4
16311,7
16312,7
16313,8
16314,10
16315,4
16316,10
16317,10
16318,3
16319,4
16320,6
16321,10
16322,9
16323,5
16324,8
16325,12
16326,6
16327,8
16328,5
16329,-10
16330,5
16331,13
16332,5
16333,9
16334,13
16335,7
16336,4
16337,4
16338,2
16339,9
16340,6
16341,8
16342,4
16343,5
16344,3
16345,9
16346,6
16347,7
16348,3
16349,-5
16350,11
16351,-4
16352,-7
16353,7
16354,9
16355,7
16356,9
16357,8
16358,12
16359,9
16360,7
16361,8
16362,7
16363,5
16364,11
16365,4
16366,5
16367,7
16368,5
16369,8
16370,4
16371,13
16372,6
16373,7
16374,12
16375,9
16376,7
16377,9
16378,8
16379,7
16380,9
16381,10
16382,11
16383,9
16384,9
16385,12
16386,6
16387,3
16388,8
16389,5
16390,7
16391,4
16392,9
16393,0
16394,14
16395,11
16396,11
16397,11
16398,4
16399,11
16400,7
16401,14
16402,7
16403,10
16404,9
16405,8
16406,7
16407,-3
16408,2
16409,-8
16410,6
16411,13
16412,10
16413,5
16414,13
16415,6
16416,9
16417,7
16418,-6
16419,7
16420,6
16421,6
16422,6
16423,8
16424,11
16425,11
16426,5
16427,7
16428,14
16429,10
16430,13
16431,3
16432,9
16433,7
16434,-4
16435,10
16436,5
16437,6
16438,11
16439,11
16440,10
16441,8
16442,11
16443,7
16444,10
16445,7
16446,5
16447,11
16448,8
16449,10
16450,8
16451,7
16452,11
16453,5
16454,2
16455,6
16456,13
16457,0
16458,5
16459,7
16460,12
16461,-3
16462,7
16463,6
16464,7
16465,7
16466,5
16467,9
16468,8
16469,6
16470,12
16471,9
16472,8
16473,9
16474,14
16475,6
16476,6
16477,3
16478,5
16479,13
16480,10
16481,2
16482,6
16483,8
16484,7
16485,7
16486,8
16487,6
16488,5
16489,10
16490,10
16491,1
16492,8
16493,12
16494,5
16495,11
16496,6
16497,6
16498,6
16499,-8
16500,10
16501,8
16502,9
16503,7
16504,8
16505,11
16506,5
16507,6
16508,7
16509,8
16510,4
16511,8
16512,15
16513,13
16514,9
16515,8
16516,10
16517,-31
16518,8
16519,2
16520,4
16521,6
16522,9
16523,13
16524,6
16525,6
16526,4
16527,-6
16528,7
16529,12
16530,7
16531,8
16532,8
16533,8
16534,8
16535,10
16536,9
16537,6
16538,9
16539,-5
16540,-5
16541,0
16542,10
16543,5
16544,2
16545,8
16546,11
16547,8
16548,6
16549,11
16550,11
16551,7
16552,11
16553,6
16554,9
16555,6
16556,3
16557,3
16558,14
16559,10
16560,1
16561,6
16562,7
16563,5
16564,6
16565,7
16566,1
16567,8
16568,6
16569,8
16570,10
16571,8
16572,9
16573,7
16574,5
16575,7
16576,8
16577,13
16578,8
16579,9
16580,11
16581,9
16582,10
16583,4
16584,8
16585,12
16586,9
16587,9
16588,7
16589,7
16590,7
16591,12
16592,0
16593,3
16594,9
16595,9
16596,7
16597,9
16598,11
16599,10
16600,9
16601,9
16602,7
16603,10
16604,8
16605,8
16606,10
16607,10
16608,12
16609,10
16610,10
16611,11
16612,9
16613,5
16614,7
16615,7
16616,6
16617,7
16618,7
16619,6
16620,12
16621,8
16622,6
16623,6
16624,10
16625,9
16626,5
16627,3
16628,-1
16629,2
16630,11
16631,9
16632,7
16633,4
16634,10
16635,7
16636,7
16637,7
16638,10
16639,9
16640,8
16641,11
16642,11
16643,3
16644,5
16645,9
16646,9
16647,-7
16648,-3
16649,13
16650,10
16651,8
16652,11
16653,9
16654,6
16655,8
16656,12
16657,12
16658,6
16659,5
16660,6
16661,11
16662,8
16663,8
16664,10
16665,6
16666,9
16667,5
16668,5
16669,10
16670,7
16671,9
16672,8
16673,0
16674,8
16675,9
16676,10
16677,1
16678,11
16679,10
16680,5
16681,7
16682,3
16683,10
16684,6
16685,8
16686,-8
16687,5
16688,8
16689,5
16690,5
16691,3
16692,7
16693,7
16694,11
16695,5
16696,3
16697,1
16698,8
16699,-2
16700,11
16701,8
16702,2
16703,8
16704,5
16705,10
16706,7
16707,-1
16708,13
16709,12
16710,7
16711,7
16712,11
16713,8
16714,7
16715,-2
16716,10
16717,7
16718,12
16719,-13
16720,10
16721,6
16722,8
16723,8
16724,6
16725,4
16726,10
16727,8
16728,13
16729,7
16730,6
16731,5
16732,3
16733,7
16734,5
16735,2
16736,9
16737,8
16738,9
16739,5
16740,5
16741,6
16742,8
16743,5
16744,6
16745,4
16746,7
16747,0
16748,10
16749,6
16750,5
16751,3
16752,10
16753,7
16754,10
16755,9
16756,8
16757,4
16758,5
16759,7
16760,5
16761,6
16762,9
16763,7
16764,5
16765,8
16766,4
16767,8
16768,5
16769,9
16770,6
16771,7
16772,5
16773,6
16774,10
16775,9
16776,7
16777,5
16778,10
16779,10
16780,8
16781,1
16782,7
16783,14
16784,10
16785,7
16786,9
16787,2
16788,6
16789,3
16790,8
16791,8
16792,10
16793,6
16794,11
16795,9
16796,7
16797,9
16798,8
16799,12
16800,14
16801,9
16802,6
16803,9
16804,9
16805,3
16806,7
16807,6
16808,10
16809,8
16810,5
16811,12
16812,4
16813,7
16814,11
16815,6
16816,7
16817,3
16818,9
16819,7
16820,5
16821,11
16822,2
16823,10
16824,0
16825,8
16826,7
16827,5
16828,5
16829,-5
16830,6
16831,7
16832,8
16833,8
16834,9
16835,7
16836,12
16837,10
16838,9
16839,5
16840,6
16841,9
16842,6
16843,6
16844,7
16845,8
16846,8
16847,5
16848,9
16849,7
16850,9
16851,6
16852,14
16853,7
16854,6
16855,9
16856,14
16857,4
16858,0
16859,7
16860,6
16861,10
16862,11
16863,5
16864,4
16865,-5
16866,9
16867,8
16868,5
16869,6
16870,6
16871,9
16872,4
16873,10
16874,11
16875,8
16876,7
16877,11
16878,6
16879,9
16880,6
16881,5
16882,13
16883,7
16884,0
16885,5
16886,9
16887,10
16888,6
16889,12
16890,8
16891,5
16892,5
16893,8
16894,6
16895,10
16896,3
16897,9
16898,6
16899,7
16900,6
16901,11
16902,9
16903,6
16904,6
16905,6
16906,8
16907,12
16908,10
16909,5
16910,10
16911,5
16912,8
16913,5
16914,6
16915,13
16916,6
16917,8
16918,9
16919,6
16920,-2
16921,11
16922,6
16923,10
16924,8
16925,5
16926,3
16927,7
16928,6
16929,6
16930,12
16931,9
16932,10
16933,9
16934,5
16935,8
16936,3
16937,8
16938,8
16939,3
16940,7
16941,4
16942,10
16943,6
16944,2
16945,8
16946,8
16947,8
16948,13
16949,4
16950,5
16951,6
16952,8
16953,12
16954,10
16955,-4
16956,1
16957,8
16958,9
16959,-1
16960,11
16961,8
16962,3
16963,6
16964,8
16965,9
16966,8
16967,11
16968,9
16969,8
16970,6
16971,11
16972,10
16973,8
16974,8
16975,9
16976,6
16977,9
16978,8
16979,5
16980,7
16981,7
16982,9
16983,10
16984,8
16985,8
16986,8
16987,5
16988,4
16989,7
16990,12
16991,7
16992,2
16993,-6
16994,12
16995,5
16996,10
16997,10
16998,13
16999,7
17000,6
17001,-10
17002,9
17003,8
17004,8
17005,4
17006,-4
17007,7
17008,9
17009,10
17010,10
17011,12
17012,8
17013,10
17014,6
17015,5
17016,8
17017,8
17018,9
17019,7
17020,6
17021,8
17022,11
17023,12
17024,9
17025,11
17026,6
17027,2
17028,8
17029,9
17030,4
17031,7
17032,13
17033,9
17034,8
17035,6
17036,6
17037,8
17038,7
17039,11
17040,10
17041,5
17042,8
17043,8
17044,10
17045,10
17046,11
17047,9
17048,8
17049,15
17050,8
17051,8
17052,5
17053,10
17054,8
17055,11
17056,14
17057,6
17058,6
17059,14
17060,9
17061,6
17062,10
17063,6
17064,8
17065,10
17066,13
17067,-8
17068,6
17069,6
17070,8
17071,6
17072,5
17073,7
17074,7
17075,11
17076,10
17077,8
17078,8
17079,9
17080,11
17081,8
17082,10
17083,5
17084,8
17085,12
17086,10
17087,5
17088,10
17089,8
17090,10
17091,11
17092,8
17093,-4
17094,9
17095,14
17096,7
17097,-4
17098,4
17099,10
17100,8
17101,5
17102,7
17103,7
17104,8
17105,10
17106,5
17107,11
17108,9
17109,9
17110,7
17111,-7
17112,10
17113,9
17114,7
17115,12
17116,12
17117,11
17118,8
17119,9
17120,5
17121,8
17122,9
17123,1
17124,6
17125,7
17126,10
17127,7
17128,10
17129,6
17130,4
17131,11
17132,9
17133,7
17134,8
17135,15
17136,11
17137,0
17138,8
17139,4
17140,12
17141,11
17142,7
17143,9
17144,8
17145,6
17146,7
17147,7
17148,7
17149,9
17150,11
17151,9
17152,8
17153,10
17154,11
17155,7
17156,7
17157,11
17158,11
17159,8
17160,7
17161,4
17162,8
17163,9
17164,8
17165,12
17166,5
17167,5
17168,11
17169,12
17170,12
17171,-8
17172,-6
17173,6
17174,8
17175,10
17176,10
17177,6
17178,7
17179,5
17180,9
17181,9
17182,8
17183,12
17184,10
17185,5
17186,5
17187,6
17188,7
17189,8
17190,7
17191,6
17192,9
17193,7
17194,8
17195,5
17196,9
17197,10
17198,6
17199,8
17200,10
17201,7
17202,-3
17203,5
17204,12
17205,7
17206,10
17207,4
17208,9
17209,5
17210,8
17211,8
17212,8
17213,8
17214,11
17215,10
17216,9
17217,7
17218,12
17219,7
17220,7
17221,11
17222,6
17223,10
17224,13
17225,7
17226,5
17227,7
17228,5
17229,9
17230,7
17231,9
17232,6
17233,10
17234,4
17235,-3
17236,11
17237,8
17238,8
17239,6
17240,5
17241,7
17242,6
17243,13
17244,4
17245,7
17246,11
17247,7
17248,10
17249,7
17250,4
17251,8
17252,6
17253,7
17254,9
17255,14
17256,2
17257,8
17258,8
17259,6
17260,3
17261,2
17262,10
17263,10
17264,6
17265,8
17266,8
17267,7
17268,7
17269,9
17270,-4
17271,7
17272,11
17273,2
17274,9
17275,1
17276,12
17277,8
17278,5
17279,4
17280,12
17281,1
17282,7
17283,8
17284,7
17285,8
17286,9
17287,5
17288,8
17289,6
17290,10
17291,6
17292,7
17293,10
17294,10
17295,10
17296,6
17297,1
17298,9
17299,9
17300,9
17301,6
17302,6
17303,10
17304,8
17305,10
17306,7
17307,12
17308,3
17309,4
17310,6
17311,3
17312,4
17313,11
17314,8
17315,7
17316,13
17317,8
17318,7
17319,5
17320,6
17321,5
17322,7
17323,11
17324,8
17325,10
17326,10
17327,6
17328,9
17329,13
17330,10
17331,5
17332,6
17333,6
17334,9
17335,6
17336,11
17337,-1
17338,7
17339,9
17340,7
17341,6
17342,3
17343,12
17344,9
17345,-5
17346,7
17347,12
17348,-6
17349,9
17350,11
17351,7
17352,4
17353,-1
17354,5
17355,5
17356,9
17357,10
17358,10
17359,11
17360,4
17361,10
17362,9
17363,10
17364,9
17365,10
17366,9
17367,7
17368,5
17369,5
17370,8
17371,5
17372,5
17373,9
17374,6
17375,8
17376,8
17377,14
17378,7
17379,6
17380,10
17381,10
17382,5
17383,8
17384,4
17385,9
17386,7
17387,3
17388,9
17389,1
17390,10
17391,8
17392,5
17393,10
17394,7
17395,4
17396,6
17397,9
17398,13
17399,9
17400,10
17401,12
17402,8
17403,7
17404,10
17405,11
17406,6
17407,6
17408,10
17409,8
17410,7
17411,7
17412,6
17413,10
17414,-5
17415,7
17416,9
17417,9
17418,7
17419,7
17420,11
17421,11
17422,5
17423,13
17424,7
17425,9
17426,12
17427,9
17428,5
17429,7
17430,8
17431,6
17432,7
17433,5
17434,3
17435,-5
17436,7
17437,7
17438,10
17439,12
17440,9
17441,11
17442,8
17443,9
17444,7
17445,8
17446,9
17447,6
17448,9
17449,7
17450,5
17451,4
17452,12
17453,5
17454,7
17455,4
17456,7
17457,10
17458,7
17459,11
17460,7
17461,4
17462,10
17463,5
17464,8
17465,6
17466,8
17467,8
17468,7
17469,4
17470,6
17471,6
17472,10
17473,4
17474,12
17475,6
17476,-3
17477,5
17478,9
17479,15
17480,11
17481,2
17482,7
17483,6
17484,10
17485,5
17486,8
17487,5
17488,9
17489,11
17490,5
17491,2
17492,7
17493,8
17494,7
17495,6
17496,11
17497,4
17498,6
17499,9
17500,5
17501,12
17502,8
17503,4
17504,9
17505,7
17506,12
17507,7
17508,3
17509,12
17510,10
17511,8
17512,12
17513,13
17514,10
17515,9
17516,6
17517,0
17518,6
17519,10
17520,7
17521,5
17522,10
17523,8
17524,5
17525,10
17526,11
17527,4
17528,14
17529,10
17530,4
17531,5
17532,9
17533,9
17534,13
17535,9
17536,10
17537,12
17538,-1
17539,7
17540,4
17541,9
17542,6
17543,11
17544,8
17545,9
17546,10
17547,9
17548,7
17549,8
17550,8
17551,5
17552,11
17553,0
17554,8
17555,9
17556,5
17557,9
17558,6
17559,9
17560,7
17561,5
17562,6
17563,8
17564,9
17565,-4
17566,7
17567,5
17568,5
17569,8
17570,9
17571,10
17572,10
17573,10
17574,10
17575,8
17576,9
17577,10
17578,11
17579,4
17580,12
17581,3
17582,5
17583,8
17584,6
17585,11
17586,7
17587,8
17588,12
17589,3
17590,10
17591,14
17592,4
17593,8
17594,7
17595,11
17596,4
17597,11
17598,10
17599,10
17600,1
17601,7
17602,6
17603,12
17604,5
17605,15
17606,8
17607,6
17608,10
17609,9
17610,6
17611,10
17612,10
17613,10
17614,13
17615,10
17616,12
17617,9
17618,-4
17619,11
17620,5
17621,8
17622,7
17623,11
17624,6
17625,9
17626,11
17627,9
17628,8
17629,7
17630,7
17631,6
17632,11
17633,7
17634,10
17635,13
17636,3
17637,8
17638,13
17639,11
17640,6
17641,10
17642,7
17643,11
17644,10
17645,13
17646,14
17647,9
17648,10
17649,6
17650,6
17651,8
17652,1
17653,14
17654,9
17655,5
17656,10
17657,5
17658,2
17659,4
17660,8
17661,5
17662,8
17663,14
17664,10
17665,7
17666,4
17667,12
17668,5
17669,8
17670,9
17671,8
17672,14
17673,12
17674,7
17675,14
17676,-6
17677,3
17678,8
17679,9
17680,7
17681,9
17682,12
17683,9
17684,9
17685,5
17686,-5
17687,11
17688,7
17689,6
17690,11
17691,12
17692,4
17693,4
17694,4
17695,7
17696,5
17697,10
17698,4
17699,7
17700,13
17701,7
17702,9
17703,6
17704,8
17705,8
17706,7
17707,12
17708,-8
17709,10
17710,8
17711,9
17712,8
17713,7
17714,11
17715,9
17716,11
17717,13
17718,10
17719,5
17720,10
17721,6
17722,-15
17723,6
17724,7
17725,6
17726,11
17727,8
17728,11
17729,12
17730,7
17731,11
17732,3
17733,7
17734,5
17735,6
17736,3
17737,9
17738,11
17739,7
17740,8
17741,9
17742,4
17743,6
17744,12
17745,10
17746,8
17747,8
17748,3
17749,1
17750,11
17751,8
17752,10
17753,4
17754,8
17755,11
17756,9
17757,5
17758,8
17759,10
17760,6
17761,12
17762,7
17763,8
17764,11
17765,9
17766,1
17767,7
17768,6
17769,9
17770,9
17771,13
17772,1
17773,6
17774,5
17775,7
17776,14
17777,11
17778,6
17779,6
17780,8
17781,10
17782,3
17783,4
17784,-8
17785,7
17786,9
17787,9
17788,7
17789,9
17790,6
17791,7
17792,5
17793,0
17794,-6
17795,6
17796,4
17797,8
17798,5
17799,7
17800,10
17801,14
17802,12
17803,5
17804,7
17805,6
17806,7
17807,3
17808,7
17809,10
17810,4
17811,15
17812,7
17813,5
17814,11
17815,8
17816,9
17817,0
17818,6
17819,2
17820,12
17821,8
17822,11
17823,8
17824,11
17825,9
17826,10
17827,3
17828,10
17829,-3
17830,5
17831,13
17832,8
17833,5
17834,12
17835,12
17836,8
17837,10
17838,6
17839,13
17840,4
17841,5
17842,2
17843,9
17844,7
17845,9
17846,9
17847,8
17848,13
17849,12
17850,9
17851,11
17852,6
17853,9
17854,3
17855,9
17856,7
17857,4
17858,11
17859,7
17860,9
17861,14
17862,4
17863,10
17864,9
17865,4
17866,6
17867,9
17868,7
17869,4
17870,8
17871,4
17872,4
17873,4
17874,7
17875,8
17876,9
17877,13
17878,4
17879,7
17880,8
17881,12
17882,12
17883,4
17884,5
17885,7
17886,11
17887,9
17888,7
17889,10
17890,9
17891,8
17892,9
17893,14
17894,2
17895,8
17896,10
17897,10
17898,11
17899,11
17900,5
17901,4
17902,13
17903,4
17904,8
17905,7
17906,8
17907,7
17908,9
17909,8
17910,10
17911,10
17912,6
17913,8
17914,11
17915,4
17916,12
17917,8
17918,2
17919,5
17920,9
17921,9
17922,6
17923,5
17924,-8
17925,2
17926,11
17927,-10
17928,7
17929,8
17930,8
17931,13
17932,7
17933,7
17934,10
17935,7
17936,8
17937,5
17938,13
17939,14
17940,9
17941,9
17942,10
17943,6
17944,4
17945,11
17946,8
17947,13
17948,6
17949,5
17950,8
17951,7
17952,5
17953,8
17954,4
17955,13
17956,2
17957,13
17958,1
17959,6
17960,12
17961,6
17962,10
17963,4
17964,9
17965,12
17966,9
17967,5
17968,5
17969,10
17970,6
17971,9
17972,14
17973,4
17974,-4
17975,3
17976,5
17977,9
17978,5
17979,11
17980,6
17981,4
17982,5
17983,14
17984,10
17985,6
17986,4
17987,5
17988,8
17989,7
17990,9
17991,7
17992,9
17993,4
17994,7
17995,8
17996,7
17997,7
17998,8
17999,5
18000,9
18001,10
18002,10
18003,6
18004,8
18005,8
18006,10
18007,9
18008,6
18009,11
18010,-7
18011,8
18012,7
18013,8
18014,11
18015,7
18016,6
18017,10
18018,-5
18019,9
18020,6
18021,9
18022,12
18023,11
18024,5
18025,12
18026,9
18027,6
18028,7
18029,10
18030,9
18031,8
18032,9
18033,6
18034,11
18035,10
18036,9
18037,10
18038,9
18039,10
18040,10
18041,7
18042,9
18043,11
18044,6
18045,11
18046,9
18047,5
18048,7
18049,7
18050,9
18051,9
18052,6
18053,6
18054,12
18055,9
18056,8
18057,5
18058,0
18059,6
18060,7
18061,7
18062,8
18063,-10
18064,7
18065,6
18066,14
18067,5
18068,7
18069,12
18070,7
18071,5
18072,9
18073,4
18074,6
18075,8
18076,8
18077,8
18078,6
18079,9
18080,6
18081,7
18082,11
18083,6
18084,8
18085,7
18086,7
18087,12
18088,15
18089,9
18090,9
18091,12
18092,7
18093,7
18094,4
18095,6
18096,9
18097,8
18098,12
18099,6
18100,7
18101,6
18102,8
18103,6
18104,8
18105,7
18106,11
18107,11
18108,4
18109,9
18110,5
18111,-3
18112,10
18113,7
18114,7
18115,4
18116,4
18117,6
18118,9
18119,10
18120,7
18121,5
18122,12
18123,8
18124,8
18125,-3
18126,7
18127,7
18128,8
18129,9
18130,4
18131,13
18132,8
18133,6
18134,9
18135,4
18136,-2
18137,4
18138,12
18139,7
18140,11
18141,9
18142,8
18143,6
18144,9
18145,5
18146,7
18147,10
18148,8
18149,6
18150,10
18151,5
18152,7
18153,8
18154,7
18155,11
18156,5
18157,6
18158,4
18159,8
18160,6
18161,13
18162,15
18163,5
18164,10
18165,0
18166,7
18167,6
18168,8
18169,3
18170,3
18171,7
18172,9
18173,11
18174,10
18175,13
18176,4
18177,8
18178,9
18179,10
18180,7
18181,3
18182,7
18183,8
18184,5
18185,11
18186,8
18187,8
18188,5
18189,10
18190,5
18191,8
18192,7
18193,4
18194,-2
18195,7
18196,13
18197,9
18198,10
18199,8
18200,7
18201,13
18202,8
18203,-5
18204,5
18205,10
18206,4
18207,6
18208,11
18209,11
18210,4
18211,0
18212,8
18213,8
18214,1
18215,0
18216,5
18217,8
18218,10
18219,8
18220,8
18221,7
18222,2
18223,5
18224,6
18225,11
18226,11
18227,7
18228,7
18229,7
18230,7
18231,6
18232,10
18233,5
18234,8
18235,8
18236,5
18237,6
18238,6
18239,10
18240,11
18241,9
18242,6
18243,5
18244,5
18245,14
18246,5
18247,6
18248,6
18249,4
18250,-2
18251,11
18252,11
18253,6
18254,5
18255,7
18256,5
18257,9
18258,9
18259,6
18260,5
18261,9
18262,9
18263,9
18264,6
18265,6
18266,8
18267,8
18268,9
18269,7
18270,7
18271,8
18272,11
18273,11
18274,11
18275,4
18276,7
18277,9
18278,6
18279,10
18280,-5
18281,1
18282,8
18283,9
18284,7
18285,12
18286,1
18287,6
18288,10
18289,4
18290,-3
18291,11
18292,10
18293,8
18294,7
18295,10
18296,6
18297,11
18298,3
18299,7
18300,14
18301,6
18302,3
18303,11
18304,9
18305,9
18306,10
18307,5
18308,8
18309,7
18310,6
18311,7
18312,5
18313,7
18314,4
18315,11
18316,6
18317,7
18318,5
18319,8
18320,6
18321,10
18322,6
18323,12
18324,14
18325,9
18326,7
18327,11
18328,5
18329,10
18330,8
18331,6
18332,7
18333,10
18334,11
18335,5
18336,10
18337,10
18338,8
18339,11
18340,0
18341,12
18342,6
18343,8
18344,6
18345,9
18346,-2
18347,5
18348,6
18349,8
18350,6
18351,14
18352,10
18353,9
18354,7
18355,9
18356,3
18357,11
18358,15
18359,4
18360,5
18361,7
18362,7
18363,4
18364,7
18365,10
18366,11
18367,10
18368,6
18369,7
18370,11
18371,8
18372,10
18373,3
18374,5
18375,9
18376,5
18377,12
18378,9
18379,8
18380,-3
18381,13
18382,10
18383,10
18384,6
18385,9
18386,10
18387,7
18388,12
18389,7
18390,6
18391,10
18392,7
18393,7
18394,5
18395,9
18396,12
18397,7
18398,7
18399,10
18400,7
18401,10
18402,7
18403,2
